향토문화유적명,지정일자,소재지지번주소,문화유적지정번호,향토문화유적구분코드,향토문화유적종류코드,제공기관코드,소유구분
3.1운동 기념비,1986-05-30,경상남도 창녕군 영산면 동리 산 4,창녕군 향토유적 제17호,B,4,5410000,사유
강동 화암 주상절리,2003-04-24,울산광역시 북구 산하동 952-1,시도기념물 제42호,B,11,3720000,국유
강정마을 논다루는 소리,2013-12-27,제주특별자치도 서귀포시 강정동 4577-2번지,,C,18,6500000,사유
곽암,2001-12-20,울산광역시 북구 구유동 293,시도기념물 제38호,B,11,3720000,사유
관문성,1963-01-21,울산광역시 북구 중산동 산 11,사적,B,19,3720000,사유
관어대,1996-04-15,충청북도 영동군 심천면 금정리 산 51,,A,5,4440000,사유
광주 십신사지 석불,1972-01-29,광주광역시 북구 용봉동 1004-4,광주광역시 문화 유적 유형 제2호,B,3,6290000,국유
광주 십신사지 석비,1972-01-29,광주광역시 북구 용봉동 1004-4,광주광역시 문화 유적 유형 제3호,B,4,6290000,국유
광주 재명석등,1974-12-16,광주광역시 동구 광산동 13,광주광역시 문화 유적 유형 제5호,B,3,6290000,국유
광주향교,1985-02-25,광주광역시 남구 구동 22-3,광주광역시 문화 유적 유형 제9호,B,5,6290000,국유
구계목도,1986-05-30,경상남도 창녕군 영산면 구계리 520-1,창녕군 향토유적 제6호,C,30,5410000,사유
금호루,1996-04-15,충청북도 영동군 양산면 봉곡리 378,,A,5,4440000,사유
노후사,1996-04-15,충청북도 영동군 영동읍 부용리 372,,A,5,4440000,사유
달천철장,2003-04-24,울산광역시 북구 달천동 20-1,시도기념물 제40호,B,12,3720000,사유
대안동 쇠부리터,2006-01-26,울산광역시 북구 대안동 산177,시도기념물 제44호,B,12,3720000,사유
대안동 신흥사 구 대웅전,1998-10-19,울산광역시 북구 대안동 739,시도문화재자료 제9호,B,15,3720000,사유
도잠서원,1985-08-05,경상북도 영천시 대창면 용호리140,문자100,B,5,5100000,사유
도천리 공룡 발자국,1986-05-30,경상남도 창녕군 도천면 도천리 136-2,창녕군 향토유적 제15호,A,7,5410000,사유
두평리5층석탑,1996-04-15,충청북도 영동군 양강면 두평리 545-4,,B,31,4440000,사유
묘법연화경 권1,2019-11-21,울산광역시 북구 매곡동 396-1,시도문화재자료 제31호,B,16,3720000,사유
문호장 목상,1986-05-30,경상남도 창녕군 영산면 교리 10,창녕군 향토유적 제2호,B,4,5410000,사유
문호장 발자국,1986-05-30,경상남도 창녕군 영산면 죽사리 1023-2,창녕군 향토유적 제10호,A,7,5410000,사유
문호장 사당,1986-05-30,경상남도 창녕군 영산면 교리 29,창녕군 향토유적 제1호,B,5,5410000,사유
문호장 영상,1986-05-30,경상남도 창녕군 영산면 교리 10,창녕군 향토유적 제3호,B,28,5410000,사유
박상진 의사 옥중 편지 및 상덕태상회 청구서,2022-06-09,울산광역시 남구 신정동 1888,국가등록문화재,B,16,3720000,사유
